[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":20680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.479437,"pressureBarRaw":7.55047,"adcValue":2037,"adcVoltage":1.641538,"sensorVoltage":2.387618}
{"timestamp_ms":20730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.688845,"pressureBarRaw":8.910135,"adcValue":2327,"adcVoltage":1.875238,"sensorVoltage":2.727534}
{"timestamp_ms":20780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.91865,"pressureBarRaw":9.210199,"adcValue":2391,"adcVoltage":1.926813,"sensorVoltage":2.80255}
{"timestamp_ms":20830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.905272,"pressureBarRaw":8.291253,"adcValue":2195,"adcVoltage":1.768865,"sensorVoltage":2.572813}
{"timestamp_ms":20880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.170774,"pressureBarRaw":9.585279,"adcValue":2471,"adcVoltage":1.991282,"sensorVoltage":2.89632}
{"timestamp_ms":20930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.27632,"pressureBarRaw":9.139872,"adcValue":2376,"adcVoltage":1.914725,"sensorVoltage":2.784968}
{"timestamp_ms":20980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.238188,"pressureBarRaw":8.413155,"adcValue":2221,"adcVoltage":1.789817,"sensorVoltage":2.603289}
{"timestamp_ms":21030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.281096,"pressureBarRaw":8.928889,"adcValue":2331,"adcVoltage":1.878462,"sensorVoltage":2.732222}
{"timestamp_ms":21080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.440939,"pressureBarRaw":9.491509,"adcValue":2451,"adcVoltage":1.975165,"sensorVoltage":2.872877}
{"timestamp_ms":21130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.826435,"pressureBarRaw":10.65426,"adcValue":2699,"adcVoltage":2.175018,"sensorVoltage":3.163564}
{"timestamp_ms":21180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.752694,"pressureBarRaw":8.624137,"adcValue":2266,"adcVoltage":1.826081,"sensorVoltage":2.656034}
{"timestamp_ms":21230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.849679,"pressureBarRaw":9.683738,"adcValue":2492,"adcVoltage":2.008205,"sensorVoltage":2.920934}
{"timestamp_ms":21280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.05776,"pressureBarRaw":10.27449,"adcValue":2618,"adcVoltage":2.109744,"sensorVoltage":3.068622}
{"timestamp_ms":21330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.00551,"pressureBarRaw":9.060167,"adcValue":2359,"adcVoltage":1.901026,"sensorVoltage":2.765042}
{"timestamp_ms":21380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.06566,"pressureBarRaw":9.772819,"adcValue":2511,"adcVoltage":2.023516,"sensorVoltage":2.943205}
{"timestamp_ms":21430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.05295,"pressureBarRaw":9.444624,"adcValue":2441,"adcVoltage":1.967106,"sensorVoltage":2.861156}
{"timestamp_ms":21480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.925393,"pressureBarRaw":8.338139,"adcValue":2205,"adcVoltage":1.776923,"sensorVoltage":2.584535}
{"timestamp_ms":21530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.03205,"pressureBarRaw":9.899408,"adcValue":2538,"adcVoltage":2.045275,"sensorVoltage":2.974852}
{"timestamp_ms":21580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.04086,"pressureBarRaw":9.571214,"adcValue":2468,"adcVoltage":1.988865,"sensorVoltage":2.892803}
{"timestamp_ms":21630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.946572,"pressureBarRaw":8.642891,"adcValue":2270,"adcVoltage":1.829304,"sensorVoltage":2.660723}
{"timestamp_ms":21680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.912892,"pressureBarRaw":9.125806,"adcValue":2373,"adcVoltage":1.912308,"sensorVoltage":2.781451}
{"timestamp_ms":21730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.968558,"pressureBarRaw":9.660295,"adcValue":2487,"adcVoltage":2.004176,"sensorVoltage":2.915074}
{"timestamp_ms":21780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.20158,"pressureBarRaw":10.50422,"adcValue":2667,"adcVoltage":2.149231,"sensorVoltage":3.126056}
{"timestamp_ms":21830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.08796,"pressureBarRaw":8.619449,"adcValue":2265,"adcVoltage":1.825275,"sensorVoltage":2.654862}
{"timestamp_ms":21880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.10212,"pressureBarRaw":9.650918,"adcValue":2485,"adcVoltage":2.002564,"sensorVoltage":2.91273}
{"timestamp_ms":21930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":10.11943,"pressureBarRaw":9.679049,"adcValue":2491,"adcVoltage":2.007399,"sensorVoltage":2.919762}
{"timestamp_ms":21980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.935175,"pressureBarRaw":7.8646,"adcValue":2104,"adcVoltage":1.695531,"sensorVoltage":2.46615}
{"timestamp_ms":22030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.811125,"pressureBarRaw":8.253746,"adcValue":2187,"adcVoltage":1.762418,"sensorVoltage":2.563437}
{"timestamp_ms":22080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.626749,"pressureBarRaw":7.55516,"adcValue":2038,"adcVoltage":1.642344,"sensorVoltage":2.38879}
{"timestamp_ms":22130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.433671,"pressureBarRaw":7.287914,"adcValue":1981,"adcVoltage":1.59641,"sensorVoltage":2.321979}
{"timestamp_ms":22180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.351448,"pressureBarRaw":8.150599,"adcValue":2165,"adcVoltage":1.744689,"sensorVoltage":2.53765}
{"timestamp_ms":22230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.182354,"pressureBarRaw":7.24103,"adcValue":1971,"adcVoltage":1.588352,"sensorVoltage":2.310257}
{"timestamp_ms":22280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.121596,"pressureBarRaw":8.103714,"adcValue":2155,"adcVoltage":1.73663,"sensorVoltage":2.525928}
{"timestamp_ms":22330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":9.024389,"pressureBarRaw":7.695814,"adcValue":2068,"adcVoltage":1.66652,"sensorVoltage":2.423954}
[tx] {"command":"setPower","powerPct":0}
{"command":"setPower","success":true,"powerPct":0}
{"timestamp_ms":22380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.861083,"pressureBarRaw":6.969096,"adcValue":1913,"adcVoltage":1.541612,"sensorVoltage":2.242274}
{"timestamp_ms":22430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.640583,"pressureBarRaw":5.951693,"adcValue":1696,"adcVoltage":1.36674,"sensorVoltage":1.987923}
{"timestamp_ms":22480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.420082,"pressureBarRaw":5.468778,"adcValue":1593,"adcVoltage":1.283736,"sensorVoltage":1.867194}
{"timestamp_ms":22530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.199583,"pressureBarRaw":5.24373,"adcValue":1545,"adcVoltage":1.245055,"sensorVoltage":1.810932}
{"timestamp_ms":22580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.979083,"pressureBarRaw":5.098386,"adcValue":1514,"adcVoltage":1.220073,"sensorVoltage":1.774596}
{"timestamp_ms":22630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.758583,"pressureBarRaw":5.037436,"adcValue":1501,"adcVoltage":1.209597,"sensorVoltage":1.759359}
{"timestamp_ms":22680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.538083,"pressureBarRaw":4.995239,"adcValue":1492,"adcVoltage":1.202344,"sensorVoltage":1.74881}
{"timestamp_ms":22730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.318169,"pressureBarRaw":4.943666,"adcValue":1481,"adcVoltage":1.19348,"sensorVoltage":1.735916}
{"timestamp_ms":22780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.115438,"pressureBarRaw":4.887403,"adcValue":1469,"adcVoltage":1.18381,"sensorVoltage":1.721851}
{"timestamp_ms":22830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.934979,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":22880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.770514,"pressureBarRaw":4.86865,"adcValue":1465,"adcVoltage":1.180586,"sensorVoltage":1.717162}
{"timestamp_ms":22930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.622334,"pressureBarRaw":4.859273,"adcValue":1463,"adcVoltage":1.178974,"sensorVoltage":1.714818}
{"timestamp_ms":22980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.488728,"pressureBarRaw":4.849896,"adcValue":1461,"adcVoltage":1.177363,"sensorVoltage":1.712474}
{"timestamp_ms":23030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.366197,"pressureBarRaw":4.821764,"adcValue":1455,"adcVoltage":1.172527,"sensorVoltage":1.705441}
{"timestamp_ms":23080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.255547,"pressureBarRaw":4.812387,"adcValue":1453,"adcVoltage":1.170916,"sensorVoltage":1.703097}
{"timestamp_ms":23130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.157499,"pressureBarRaw":4.821764,"adcValue":1455,"adcVoltage":1.172527,"sensorVoltage":1.705441}
{"timestamp_ms":23180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.06827,"pressureBarRaw":4.807699,"adcValue":1452,"adcVoltage":1.17011,"sensorVoltage":1.701925}
{"timestamp_ms":23230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.986933,"pressureBarRaw":4.793633,"adcValue":1449,"adcVoltage":1.167692,"sensorVoltage":1.698408}
{"timestamp_ms":23280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.913644,"pressureBarRaw":4.788945,"adcValue":1448,"adcVoltage":1.166886,"sensorVoltage":1.697236}
{"timestamp_ms":23330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.847558,"pressureBarRaw":4.784257,"adcValue":1447,"adcVoltage":1.166081,"sensorVoltage":1.696064}
{"timestamp_ms":23380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.790381,"pressureBarRaw":4.80301,"adcValue":1451,"adcVoltage":1.169304,"sensorVoltage":1.700753}
{"timestamp_ms":23430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.736253,"pressureBarRaw":4.77488,"adcValue":1445,"adcVoltage":1.164469,"sensorVoltage":1.69372}
{"timestamp_ms":23480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.687317,"pressureBarRaw":4.770191,"adcValue":1444,"adcVoltage":1.163663,"sensorVoltage":1.692548}
{"timestamp_ms":23530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.644011,"pressureBarRaw":4.77488,"adcValue":1445,"adcVoltage":1.164469,"sensorVoltage":1.69372}
{"timestamp_ms":23580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.605252,"pressureBarRaw":4.77488,"adcValue":1445,"adcVoltage":1.164469,"sensorVoltage":1.69372}
{"timestamp_ms":23630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.570071,"pressureBarRaw":4.770191,"adcValue":1444,"adcVoltage":1.163663,"sensorVoltage":1.692548}
{"timestamp_ms":23680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.535629,"pressureBarRaw":4.742061,"adcValue":1438,"adcVoltage":1.158828,"sensorVoltage":1.685515}
{"timestamp_ms":23730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.505297,"pressureBarRaw":4.746749,"adcValue":1439,"adcVoltage":1.159634,"sensorVoltage":1.686687}
{"timestamp_ms":23780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.47618,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":23830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.451597,"pressureBarRaw":4.742061,"adcValue":1438,"adcVoltage":1.158828,"sensorVoltage":1.685515}
{"timestamp_ms":23880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.428119,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":23930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.40809,"pressureBarRaw":4.737372,"adcValue":1437,"adcVoltage":1.158022,"sensorVoltage":1.684343}
{"timestamp_ms":23980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.39115,"pressureBarRaw":4.746749,"adcValue":1439,"adcVoltage":1.159634,"sensorVoltage":1.686687}
{"timestamp_ms":24030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.374018,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":24080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.359178,"pressureBarRaw":4.732683,"adcValue":1436,"adcVoltage":1.157216,"sensorVoltage":1.683171}
{"timestamp_ms":24130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.346388,"pressureBarRaw":4.737372,"adcValue":1437,"adcVoltage":1.158022,"sensorVoltage":1.684343}
{"timestamp_ms":24180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.334941,"pressureBarRaw":4.737372,"adcValue":1437,"adcVoltage":1.158022,"sensorVoltage":1.684343}
{"timestamp_ms":24230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.325681,"pressureBarRaw":4.746749,"adcValue":1439,"adcVoltage":1.159634,"sensorVoltage":1.686687}
{"timestamp_ms":24280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.315424,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":24330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.307229,"pressureBarRaw":4.737372,"adcValue":1437,"adcVoltage":1.158022,"sensorVoltage":1.684343}
{"timestamp_ms":24380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.299893,"pressureBarRaw":4.737372,"adcValue":1437,"adcVoltage":1.158022,"sensorVoltage":1.684343}
{"timestamp_ms":24430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.291359,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
{"timestamp_ms":24480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.283721,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
{"timestamp_ms":24530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.27787,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":24580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.272633,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":24630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.26893,"pressureBarRaw":4.737372,"adcValue":1437,"adcVoltage":1.158022,"sensorVoltage":1.684343}
{"timestamp_ms":24680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.264632,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":24730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.258816,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":24780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.25361,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":24830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.250428,"pressureBarRaw":4.723306,"adcValue":1434,"adcVoltage":1.155604,"sensorVoltage":1.680827}
{"timestamp_ms":24880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.247088,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
{"timestamp_ms":24930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.243606,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":24980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.240982,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
{"timestamp_ms":25030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.237649,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":25080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.234666,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":25130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.231504,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":25180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.230643,"pressureBarRaw":4.723306,"adcValue":1434,"adcVoltage":1.155604,"sensorVoltage":1.680827}
{"timestamp_ms":25230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.228396,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":25280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.226384,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":25330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.224584,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":25380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.225351,"pressureBarRaw":4.727994,"adcValue":1435,"adcVoltage":1.15641,"sensorVoltage":1.681999}
{"timestamp_ms":25430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.224644,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
{"timestamp_ms":25480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.223026,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":25530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.220594,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":25580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.219894,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":25630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.216807,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":25680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.215028,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":25730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.212943,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":25780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.212062,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":25830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.210781,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":25880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.211489,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":25930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.211253,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":25980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.211855,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":26030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.210596,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":26080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.210454,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":26130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.207372,"pressureBarRaw":4.68111,"adcValue":1425,"adcVoltage":1.148352,"sensorVoltage":1.670277}
{"timestamp_ms":26180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.205599,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":26230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.204997,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":26280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.205952,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":26330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.20482,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":26380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203315,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":26430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.204648,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":26480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203162,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":26530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.201831,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":26580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.201132,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":26630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.200999,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":26680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203908,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":26730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203484,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":26780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.206889,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
